------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/zsong/Dropbox/Polarized Consumptions/Code/ZS/LogFiles/clean_labe
> linsights_coo_data.txt
  log type:  text
 opened on:  29 Mar 2022, 16:54:42

.         
. /**************
>         Import and Save all Data
>         ***************/        
.         local files: dir "$rawdir" files "*.csv"

.         foreach file in `files' {
  2.                 import delimited using "$rawdir/`file'", clear varnames(1)
  3.                 rename *productid productid 
variable countryoforigin was str123 now str124
(10,123 real changes made)
variable countryoforigin was str124 now str125
(10,123 real changes made)
variable countryoforigin was str125 now str126
(10,123 real changes made)
variable countryoforigin was str126 now str127
(10,123 real changes made)
variable countryoforigin was str127 now str128
(10,123 real changes made)
variable countryoforigin was str128 now str129
(10,123 real changes made)
variable countryoforigin was str129 now str130
(10,123 real changes made)
variable countryoforigin was str130 now str131
(10,123 real changes made)
variable countryoforigin was str131 now str132
(10,123 real changes made)
variable countryoforigin was str132 now str133
(10,123 real changes made)
variable countryoforigin was str133 now str134
(10,123 real changes made)
variable countryoforigin was str134 now str135
(10,123 real changes made)
variable countryoforigin was str135 now str136
(10,123 real changes made)
variable countryoforigin was str136 now str137
(10,123 real changes made)
variable countryoforigin was str137 now str138
(10,123 real changes made)
variable countryoforigin was str138 now str139
(10,123 real changes made)
variable countryoforigin was str139 now str140
(10,123 real changes made)
variable countryoforigin was str140 now str141
(10,123 real changes made)
variable countryoforigin was str141 now str142
(10,123 real changes made)
variable countryoforigin was str142 now str143
(10,123 real changes made)
variable countryoforigin was str143 now str144
(10,123 real changes made)
variable countryoforigin was str144 now str145
(10,123 real changes made)
variable countryoforigin was str145 now str146
(10,123 real changes made)
variable countryoforigin was str146 now str147
(10,123 real changes made)
variable countryoforigin was str147 now str148
(10,123 real changes made)
variable countryoforigin was str148 now str149
(10,123 real changes made)
variable countryoforigin was str149 now str150
(10,123 real changes made)
variable countryoforigin was str150 now str151
(10,123 real changes made)
variable countryoforigin was str151 now str163
(10,123 real changes made)
variable countryoforigin was str163 now str164
(10,123 real changes made)
variable countryoforigin was str164 now str191
(10,123 real changes made)
variable countryoforigin was str191 now str192
(10,123 real changes made)
variable countryoforigin was str192 now str193
(10,123 real changes made)
variable countryoforigin was str193 now str194
(10,123 real changes made)
variable countryoforigin was str194 now str195
(10,123 real changes made)
variable countryoforigin was str195 now str196
(10,123 real changes made)
variable countryoforigin was str196 now str197
(10,123 real changes made)
variable countryoforigin was str197 now str198
(10,123 real changes made)
variable countryoforigin was str198 now str199
(10,123 real changes made)
variable countryoforigin was str199 now str200
(10,123 real changes made)
variable countryoforigin was str200 now str201
(10,123 real changes made)
variable countryoforigin was str201 now str202
(10,123 real changes made)
variable countryoforigin was str202 now str203
(10,123 real changes made)
variable countryoforigin was str203 now str204
(10,123 real changes made)
variable countryoforigin was str204 now str205
(10,123 real changes made)
variable countryoforigin was str205 now str206
(10,123 real changes made)
variable countryoforigin was str206 now str207
(10,123 real changes made)
variable countryoforigin was str207 now str208
(10,123 real changes made)
variable countryoforigin was str208 now str236
(10,123 real changes made)
variable countryoforigin was str236 now str237
(10,123 real changes made)
variable countryoforigin was str237 now str238
(10,123 real changes made)
variable countryoforigin was str238 now str239
(10,123 real changes made)
variable countryoforigin was str239 now str240
(10,123 real changes made)
variable countryoforigin was str240 now str266
(10,123 real changes made)
variable countryoforigin was str266 now str267
(10,123 real changes made)
variable countryoforigin was str267 now str268
(10,123 real changes made)
variable countryoforigin was str268 now str269
(10,123 real changes made)
variable countryoforigin was str269 now str270
(10,123 real changes made)
variable countryoforigin was str270 now str271
(10,123 real changes made)
variable countryoforigin was str271 now str272
(10,123 real changes made)
variable countryoforigin was str272 now str273
(10,123 real changes made)
variable countryoforigin was str273 now str274
(10,123 real changes made)
variable countryoforigin was str274 now str275
(10,123 real changes made)
variable countryoforigin was str275 now str276
(10,123 real changes made)
variable countryoforigin was str276 now str277
(10,123 real changes made)
variable countryoforigin was str277 now str278
(10,123 real changes made)
variable countryoforigin was str278 now str279
(10,123 real changes made)
variable countryoforigin was str279 now str280
(10,123 real changes made)
variable countryoforigin was str280 now str281
(10,123 real changes made)
variable countryoforigin was str281 now str282
(10,123 real changes made)
variable countryoforigin was str282 now str283
(10,123 real changes made)
variable countryoforigin was str283 now str284
(10,123 real changes made)
variable countryoforigin was str284 now str285
(10,123 real changes made)
variable countryoforigin was str285 now str571
(10,123 real changes made)
variable countryoforigin was str571 now str572
(10,123 real changes made)
variable countryoforigin was str572 now str573
(10,123 real changes made)
variable countryoforigin was str573 now str574
(10,123 real changes made)
variable countryoforigin was str574 now str575
(10,123 real changes made)
variable countryoforigin was str575 now str576
(10,123 real changes made)
variable countryoforigin was str576 now str577
(10,123 real changes made)
variable countryoforigin was str577 now str578
(10,123 real changes made)
variable countryoforigin was str578 now str579
(10,123 real changes made)
variable countryoforigin was str579 now str580
(10,123 real changes made)
variable countryoforigin was str580 now str581
(10,123 real changes made)
variable countryoforigin was str581 now str582
(10,123 real changes made)
variable countryoforigin was str582 now str583
(10,123 real changes made)
variable countryoforigin was str583 now str584
(10,123 real changes made)
variable countryoforigin was str584 now str585
(10,123 real changes made)
variable countryoforigin was str585 now str586
(10,123 real changes made)
variable countryoforigin was str586 now str587
(10,123 real changes made)
variable countryoforigin was str587 now str588
(10,123 real changes made)
variable countryoforigin was str588 now str589
(10,123 real changes made)
variable countryoforigin was str589 now str590
(10,123 real changes made)
variable countryoforigin was str590 now str591
(10,123 real changes made)
variable countryoforigin was str591 now str592
(10,123 real changes made)
variable countryoforigin was str592 now str593
(10,123 real changes made)
variable countryoforigin was str593 now str594
(10,123 real changes made)
variable countryoforigin was str594 now str595
(10,123 real changes made)
variable countryoforigin was str595 now str596
(10,123 real changes made)
variable countryoforigin was str596 now str597
(10,123 real changes made)
variable countryoforigin was str597 now str598
(10,123 real changes made)
variable countryoforigin was str598 now str599
(10,123 real changes made)
variable countryoforigin was str599 now str600
(10,123 real changes made)
variable countryoforigin was str600 now str601
(10,123 real changes made)
variable countryoforigin was str601 now str602
(10,123 real changes made)
variable countryoforigin was str602 now str603
(10,123 real changes made)
variable countryoforigin was str603 now str604
(10,123 real changes made)
variable countryoforigin was str604 now str605
(10,123 real changes made)
variable countryoforigin was str605 now str606
(10,123 real changes made)
variable countryoforigin was str606 now str607
(10,123 real changes made)
variable countryoforigin was str607 now str608
(10,123 real changes made)
variable countryoforigin was str608 now str609
(10,123 real changes made)
variable countryoforigin was str609 now str610
(10,123 real changes made)
variable countryoforigin was str610 now str611
(10,123 real changes made)
variable countryoforigin was str611 now str612
(10,123 real changes made)
variable countryoforigin was str612 now str613
(10,123 real changes made)
variable countryoforigin was str613 now str614
(10,123 real changes made)
variable countryoforigin was str614 now str615
(10,123 real changes made)
variable countryoforigin was str615 now str616
(10,123 real changes made)
variable countryoforigin was str616 now str617
(10,123 real changes made)
variable countryoforigin was str617 now str618
(10,123 real changes made)
variable countryoforigin was str618 now str619
